Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 5045.00it/s]

Extracting:   0%|          | 0/1000 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

Extracting:  36%|███▌      | 357/1000 [17:01<34:38,  3.23s/it]
Extracting:  36%|███▌      | 358/1000 [17:05<36:48,  3.44s/it]
Extracting:  36%|███▌      | 359/1000 [17:08<34:17,  3.21s/it]
Extracting:  36%|███▌      | 360/1000 [17:10<30:58,  2.90s/it]
Extracting:  36%|███▌      | 361/1000 [17:13<30:44,  2.89s/it]
Extracting:  36%|███▌      | 362/1000 [17:17<34:41,  3.26s/it]
Extracting:  36%|███▋      | 363/1000 [17:21<37:09,  3.50s/it]
Extracting:  36%|███▋      | 364/1000 [17:23<32:24,  3.06s/it]
Extracting:  36%|███▋      | 365/1000 [17:25<30:10,  2.85s/it]
Extracting:  37%|███▋      | 366/1000 [17:28<30:55,  2.93s/it]
Extracting:  37%|███▋      | 367/1000 [17:33<36:01,  3.41s/it]
Extracting:  37%|███▋      | 368/1000 [17:36<35:07,  3.33s/it]
Extracting:  37%|███▋      | 369/1000 [17:40<36:30,  3.47s/it]
Extracting:  37%|███▋      | 370/1000 [17:42<32:05,  3.06s/it]
Extracting:  37%|███▋      | 371/1000 [17:45<31:18,  2.99s/it]
Extracting:  37%|███▋      | 372/1000 [17:48<32:40,  3.12s/it]
Extracting:  37%|███▋      | 373/1000 [17:51<30:56,  2.96s/it]
Extracting:  37%|███▋      | 374/1000 [17:54<30:57,  2.97s/it]
Extracting:  38%|███▊      | 375/1000 [17:56<28:36,  2.75s/it]
Extracting:  38%|███▊      | 376/1000 [17:58<27:19,  2.63s/it]
Extracting:  38%|███▊      | 377/1000 [18:01<27:04,  2.61s/it]
Extracting:  38%|███▊      | 378/1000 [18:03<26:18,  2.54s/it]
Extracting:  38%|███▊      | 379/1000 [18:06<25:54,  2.50s/it]
Extracting:  38%|███▊      | 380/1000 [18:09<28:01,  2.71s/it]
Extracting:  38%|███▊      | 381/1000 [18:11<26:50,  2.60s/it]
Extracting:  38%|███▊      | 382/1000 [18:14<28:16,  2.75s/it]
Extracting:  38%|███▊      | 383/1000 [18:17<27:15,  2.65s/it]
Extracting:  38%|███▊      | 384/1000 [18:20<27:58,  2.73s/it]
Extracting:  38%|███▊      | 385/1000 [18:22<25:52,  2.52s/it]
Extracting:  39%|███▊      | 386/1000 [18:26<30:22,  2.97s/it]
Extracting:  39%|███▊      | 387/1000 [18:30<34:06,  3.34s/it]
Extracting:  39%|███▉      | 388/1000 [18:33<32:00,  3.14s/it]
Extracting:  39%|███▉      | 389/1000 [18:35<28:11,  2.77s/it]
Extracting:  39%|███▉      | 390/1000 [18:38<30:58,  3.05s/it]
Extracting:  39%|███▉      | 391/1000 [18:43<35:32,  3.50s/it]
Extracting:  39%|███▉      | 392/1000 [18:46<33:54,  3.35s/it]
Extracting:  39%|███▉      | 393/1000 [18:49<31:49,  3.15s/it]
Extracting:  39%|███▉      | 394/1000 [18:51<29:42,  2.94s/it]
Extracting:  40%|███▉      | 395/1000 [18:54<30:14,  3.00s/it]
Extracting:  40%|███▉      | 396/1000 [18:56<27:51,  2.77s/it]
Extracting:  40%|███▉      | 397/1000 [18:59<27:01,  2.69s/it]
Extracting:  40%|███▉      | 398/1000 [19:02<28:29,  2.84s/it]
Extracting:  40%|███▉      | 399/1000 [19:05<27:33,  2.75s/it]
Extracting:  40%|████      | 400/1000 [19:07<26:44,  2.67s/it]
Extracting:  40%|████      | 401/1000 [19:11<29:38,  2.97s/it]
Extracting:  40%|████      | 402/1000 [19:13<28:12,  2.83s/it]
Extracting:  40%|████      | 403/1000 [19:16<27:55,  2.81s/it]
Extracting:  40%|████      | 404/1000 [19:19<28:43,  2.89s/it]
Extracting:  40%|████      | 405/1000 [19:23<32:40,  3.30s/it]
Extracting:  41%|████      | 406/1000 [19:26<29:55,  3.02s/it]
Extracting:  41%|████      | 407/1000 [19:28<27:36,  2.79s/it]
Extracting:  41%|████      | 408/1000 [19:31<27:31,  2.79s/it]
Extracting:  41%|████      | 409/1000 [19:35<30:28,  3.09s/it]
Extracting:  41%|████      | 410/1000 [19:38<30:11,  3.07s/it]
Extracting:  41%|████      | 411/1000 [19:41<30:59,  3.16s/it]
Extracting:  41%|████      | 412/1000 [19:43<28:36,  2.92s/it]
Extracting:  41%|████▏     | 413/1000 [19:46<26:36,  2.72s/it]
Extracting:  41%|████▏     | 414/1000 [19:48<26:29,  2.71s/it]
Extracting:  42%|████▏     | 415/1000 [19:51<27:20,  2.80s/it]
Extracting:  42%|████▏     | 416/1000 [19:56<31:44,  3.26s/it]
Extracting:  42%|████▏     | 417/1000 [19:59<31:18,  3.22s/it]
Extracting:  42%|████▏     | 418/1000 [20:01<27:37,  2.85s/it]
Extracting:  42%|████▏     | 419/1000 [20:04<28:53,  2.98s/it]
Extracting:  42%|████▏     | 420/1000 [20:08<30:25,  3.15s/it]
Extracting:  42%|████▏     | 421/1000 [20:11<30:52,  3.20s/it]
Extracting:  42%|████▏     | 422/1000 [20:13<28:10,  2.92s/it]
Extracting:  42%|████▏     | 423/1000 [20:15<25:50,  2.69s/it]
Extracting:  42%|████▏     | 424/1000 [20:18<26:09,  2.72s/it]
Extracting:  42%|████▎     | 425/1000 [20:23<31:18,  3.27s/it]
Extracting:  43%|████▎     | 426/1000 [20:25<28:40,  3.00s/it]
Extracting:  43%|████▎     | 427/1000 [20:28<27:37,  2.89s/it]
Extracting:  43%|████▎     | 428/1000 [20:30<26:04,  2.74s/it]
Extracting:  43%|████▎     | 429/1000 [20:33<26:04,  2.74s/it]
Extracting:  43%|████▎     | 430/1000 [20:35<23:35,  2.48s/it]
Extracting:  43%|████▎     | 431/1000 [20:38<25:21,  2.67s/it]
Extracting:  43%|████▎     | 432/1000 [20:40<24:41,  2.61s/it]
Extracting:  43%|████▎     | 433/1000 [20:43<25:41,  2.72s/it]
Extracting:  43%|████▎     | 434/1000 [20:45<23:39,  2.51s/it]
Extracting:  44%|████▎     | 435/1000 [20:50<29:46,  3.16s/it]
Extracting:  44%|████▎     | 436/1000 [20:53<28:49,  3.07s/it]
Extracting:  44%|████▎     | 437/1000 [20:56<29:09,  3.11s/it]
Extracting:  44%|████▍     | 438/1000 [20:58<25:54,  2.77s/it]
Extracting:  44%|████▍     | 439/1000 [21:03<31:41,  3.39s/it]
Extracting:  44%|████▍     | 440/1000 [21:05<29:44,  3.19s/it]
Extracting:  44%|████▍     | 441/1000 [21:08<28:36,  3.07s/it]
Extracting:  44%|████▍     | 442/1000 [21:12<29:31,  3.18s/it]
Extracting:  44%|████▍     | 443/1000 [21:14<26:55,  2.90s/it]
Extracting:  44%|████▍     | 444/1000 [21:17<26:10,  2.82s/it]
Extracting:  44%|████▍     | 445/1000 [21:21<31:21,  3.39s/it]
Extracting:  45%|████▍     | 446/1000 [21:23<27:42,  3.00s/it]
Extracting:  45%|████▍     | 447/1000 [21:25<24:59,  2.71s/it]
Extracting:  45%|████▍     | 448/1000 [21:28<25:44,  2.80s/it]
Extracting:  45%|████▍     | 449/1000 [21:31<23:46,  2.59s/it]
Extracting:  45%|████▌     | 450/1000 [21:35<29:41,  3.24s/it]
Extracting:  45%|████▌     | 451/1000 [21:38<28:28,  3.11s/it]
Extracting:  45%|████▌     | 452/1000 [21:41<28:03,  3.07s/it]
Extracting:  45%|████▌     | 453/1000 [21:44<28:06,  3.08s/it]
Extracting:  45%|████▌     | 454/1000 [21:47<26:39,  2.93s/it]
Extracting:  46%|████▌     | 455/1000 [21:51<29:48,  3.28s/it]
Extracting:  46%|████▌     | 456/1000 [21:53<26:44,  2.95s/it]
Extracting:  46%|████▌     | 457/1000 [21:56<27:02,  2.99s/it]
Extracting:  46%|████▌     | 458/1000 [21:58<24:10,  2.68s/it]
Extracting:  46%|████▌     | 459/1000 [22:02<26:25,  2.93s/it]
Extracting:  46%|████▌     | 460/1000 [22:04<26:08,  2.90s/it]
Extracting:  46%|████▌     | 461/1000 [22:07<25:53,  2.88s/it]
Extracting:  46%|████▌     | 462/1000 [22:10<24:04,  2.69s/it]
Extracting:  46%|████▋     | 463/1000 [22:12<24:14,  2.71s/it]
Extracting:  46%|████▋     | 464/1000 [22:15<22:56,  2.57s/it]
Extracting:  46%|████▋     | 465/1000 [22:18<24:09,  2.71s/it]
Extracting:  47%|████▋     | 466/1000 [22:20<24:45,  2.78s/it]
Extracting:  47%|████▋     | 467/1000 [22:23<24:26,  2.75s/it]
Extracting:  47%|████▋     | 468/1000 [22:26<25:52,  2.92s/it]
Extracting:  47%|████▋     | 469/1000 [22:29<24:42,  2.79s/it]
Extracting:  47%|████▋     | 470/1000 [22:32<24:38,  2.79s/it]
Extracting:  47%|████▋     | 471/1000 [22:34<23:17,  2.64s/it]
Extracting:  47%|████▋     | 472/1000 [22:36<22:34,  2.57s/it]
Extracting:  47%|████▋     | 473/1000 [22:40<24:14,  2.76s/it]
Extracting:  47%|████▋     | 474/1000 [22:44<28:29,  3.25s/it]
Extracting:  48%|████▊     | 475/1000 [22:46<25:50,  2.95s/it]
Extracting:  48%|████▊     | 476/1000 [22:49<24:53,  2.85s/it]
Extracting:  48%|████▊     | 477/1000 [22:51<24:03,  2.76s/it]
Extracting:  48%|████▊     | 478/1000 [22:55<25:13,  2.90s/it]
Extracting:  48%|████▊     | 479/1000 [22:57<23:50,  2.75s/it]
Extracting:  48%|████▊     | 480/1000 [23:01<26:01,  3.00s/it]
Extracting:  48%|████▊     | 481/1000 [23:03<25:25,  2.94s/it]
Extracting:  48%|████▊     | 482/1000 [23:06<24:11,  2.80s/it]
Extracting:  48%|████▊     | 483/1000 [23:09<23:37,  2.74s/it]
Extracting:  48%|████▊     | 484/1000 [23:11<23:02,  2.68s/it]
Extracting:  48%|████▊     | 485/1000 [23:15<26:47,  3.12s/it]
Extracting:  49%|████▊     | 486/1000 [23:18<26:21,  3.08s/it]
Extracting:  49%|████▊     | 487/1000 [23:20<22:39,  2.65s/it]
Extracting:  49%|████▉     | 488/1000 [23:25<28:52,  3.38s/it]
Extracting:  49%|████▉     | 489/1000 [23:28<28:35,  3.36s/it]
Extracting:  49%|████▉     | 490/1000 [23:30<24:33,  2.89s/it]
Extracting:  49%|████▉     | 491/1000 [23:33<23:36,  2.78s/it]
Extracting:  49%|████▉     | 492/1000 [23:36<24:53,  2.94s/it]
Extracting:  49%|████▉     | 493/1000 [23:39<23:59,  2.84s/it]
Extracting:  49%|████▉     | 494/1000 [23:41<24:00,  2.85s/it]
Extracting:  50%|████▉     | 495/1000 [23:44<22:51,  2.72s/it]
Extracting:  50%|████▉     | 496/1000 [23:46<21:29,  2.56s/it]
Extracting:  50%|████▉     | 497/1000 [23:50<24:31,  2.93s/it]
Extracting:  50%|████▉     | 498/1000 [23:53<24:17,  2.90s/it]
Extracting:  50%|████▉     | 499/1000 [23:56<25:25,  3.05s/it]
Extracting:  50%|█████     | 500/1000 [23:58<23:41,  2.84s/it]
Extracting:  50%|█████     | 501/1000 [24:01<22:50,  2.75s/it]
Extracting:  50%|█████     | 502/1000 [24:03<21:56,  2.64s/it]
Extracting:  50%|█████     | 503/1000 [24:07<23:36,  2.85s/it]
Extracting:  50%|█████     | 504/1000 [24:09<22:19,  2.70s/it]
Extracting:  50%|█████     | 505/1000 [24:12<22:57,  2.78s/it]
Extracting:  51%|█████     | 506/1000 [24:16<25:47,  3.13s/it]
Extracting:  51%|█████     | 507/1000 [24:18<24:21,  2.96s/it]
Extracting:  51%|█████     | 508/1000 [24:21<22:52,  2.79s/it]
Extracting:  51%|█████     | 509/1000 [24:24<22:53,  2.80s/it]
Extracting:  51%|█████     | 510/1000 [24:26<21:27,  2.63s/it]
Extracting:  51%|█████     | 511/1000 [24:29<21:41,  2.66s/it]
Extracting:  51%|█████     | 512/1000 [24:31<20:54,  2.57s/it]
Extracting:  51%|█████▏    | 513/1000 [24:33<20:40,  2.55s/it]
Extracting:  51%|█████▏    | 514/1000 [24:36<20:15,  2.50s/it]
Extracting:  52%|█████▏    | 515/1000 [24:39<20:59,  2.60s/it]
Extracting:  52%|█████▏    | 516/1000 [24:42<23:32,  2.92s/it]
Extracting:  52%|█████▏    | 517/1000 [24:45<21:56,  2.73s/it]
Extracting:  52%|█████▏    | 518/1000 [24:48<23:01,  2.87s/it]
Extracting:  52%|█████▏    | 519/1000 [24:51<23:59,  2.99s/it]
Extracting:  52%|█████▏    | 520/1000 [24:53<22:00,  2.75s/it]
Extracting:  52%|█████▏    | 521/1000 [24:56<21:48,  2.73s/it]
Extracting:  52%|█████▏    | 522/1000 [24:59<21:14,  2.67s/it]
Extracting:  52%|█████▏    | 523/1000 [25:01<21:08,  2.66s/it]
Extracting:  52%|█████▏    | 524/1000 [25:04<22:23,  2.82s/it]
Extracting:  52%|█████▎    | 525/1000 [25:08<24:06,  3.05s/it]
Extracting:  53%|█████▎    | 526/1000 [25:10<22:45,  2.88s/it]
Extracting:  53%|█████▎    | 527/1000 [25:16<29:47,  3.78s/it]
Extracting:  53%|█████▎    | 528/1000 [25:19<27:41,  3.52s/it]
Extracting:  53%|█████▎    | 529/1000 [25:23<27:36,  3.52s/it]
Extracting:  53%|█████▎    | 530/1000 [25:25<25:12,  3.22s/it]
Extracting:  53%|█████▎    | 531/1000 [25:27<22:42,  2.90s/it]
Extracting:  53%|█████▎    | 532/1000 [25:30<22:30,  2.89s/it]
Extracting:  53%|█████▎    | 533/1000 [25:34<25:06,  3.23s/it]
Extracting:  53%|█████▎    | 534/1000 [25:37<24:45,  3.19s/it]
Extracting:  54%|█████▎    | 535/1000 [25:40<23:04,  2.98s/it]
Extracting:  54%|█████▎    | 536/1000 [25:43<22:30,  2.91s/it]
Extracting:  54%|█████▎    | 537/1000 [25:46<23:18,  3.02s/it]
Extracting:  54%|█████▍    | 538/1000 [25:48<21:41,  2.82s/it]
Extracting:  54%|█████▍    | 539/1000 [25:51<20:42,  2.69s/it]
Extracting:  54%|█████▍    | 540/1000 [25:53<18:49,  2.46s/it]
Extracting:  54%|█████▍    | 541/1000 [25:55<18:19,  2.40s/it]
Extracting:  54%|█████▍    | 542/1000 [25:57<18:04,  2.37s/it]
Extracting:  54%|█████▍    | 543/1000 [26:01<21:52,  2.87s/it]
Extracting:  54%|█████▍    | 544/1000 [26:04<20:55,  2.75s/it]
Extracting:  55%|█████▍    | 545/1000 [26:05<18:40,  2.46s/it]
Extracting:  55%|█████▍    | 546/1000 [26:08<17:56,  2.37s/it]
Extracting:  55%|█████▍    | 547/1000 [26:11<20:03,  2.66s/it]
Extracting:  55%|█████▍    | 548/1000 [26:14<20:19,  2.70s/it]
Extracting:  55%|█████▍    | 549/1000 [26:16<19:51,  2.64s/it]
Extracting:  55%|█████▌    | 550/1000 [26:19<20:47,  2.77s/it]
Extracting:  55%|█████▌    | 551/1000 [26:21<18:50,  2.52s/it]
Extracting:  55%|█████▌    | 552/1000 [26:24<19:08,  2.56s/it]
Extracting:  55%|█████▌    | 553/1000 [26:27<19:18,  2.59s/it]
Extracting:  55%|█████▌    | 554/1000 [26:30<20:36,  2.77s/it]
Extracting:  56%|█████▌    | 555/1000 [26:32<18:25,  2.48s/it]
Extracting:  56%|█████▌    | 556/1000 [26:35<19:49,  2.68s/it]
Extracting:  56%|█████▌    | 557/1000 [26:37<19:59,  2.71s/it]
Extracting:  56%|█████▌    | 558/1000 [26:41<21:14,  2.88s/it]
Extracting:  56%|█████▌    | 559/1000 [26:43<19:53,  2.71s/it]
Extracting:  56%|█████▌    | 560/1000 [26:47<22:14,  3.03s/it]
Extracting:  56%|█████▌    | 561/1000 [26:50<22:29,  3.07s/it]
Extracting:  56%|█████▌    | 562/1000 [26:53<21:51,  3.00s/it]
Extracting:  56%|█████▋    | 563/1000 [26:55<20:09,  2.77s/it]
Extracting:  56%|█████▋    | 564/1000 [26:57<18:51,  2.59s/it]
Extracting:  56%|█████▋    | 565/1000 [27:02<22:37,  3.12s/it]
Extracting:  57%|█████▋    | 566/1000 [27:04<20:39,  2.86s/it]
Extracting:  57%|█████▋    | 567/1000 [27:07<21:05,  2.92s/it]
Extracting:  57%|█████▋    | 568/1000 [27:10<22:06,  3.07s/it]
Extracting:  57%|█████▋    | 569/1000 [27:13<21:15,  2.96s/it]
Extracting:  57%|█████▋    | 570/1000 [27:16<22:04,  3.08s/it]
Extracting:  57%|█████▋    | 571/1000 [27:21<25:52,  3.62s/it]
Extracting:  57%|█████▋    | 572/1000 [27:23<22:43,  3.19s/it]
Extracting:  57%|█████▋    | 573/1000 [27:26<20:24,  2.87s/it]
Extracting:  57%|█████▋    | 574/1000 [27:28<18:53,  2.66s/it]
Extracting:  57%|█████▊    | 575/1000 [27:30<17:14,  2.44s/it]
Extracting:  58%|█████▊    | 576/1000 [27:32<17:06,  2.42s/it]
Extracting:  58%|█████▊    | 577/1000 [27:34<16:44,  2.37s/it]
Extracting:  58%|█████▊    | 578/1000 [27:36<15:38,  2.22s/it]
Extracting:  58%|█████▊    | 579/1000 [27:39<16:03,  2.29s/it]
Extracting:  58%|█████▊    | 580/1000 [27:41<15:46,  2.25s/it]
Extracting:  58%|█████▊    | 581/1000 [27:43<15:31,  2.22s/it]
Extracting:  58%|█████▊    | 582/1000 [27:46<18:14,  2.62s/it]
Extracting:  58%|█████▊    | 583/1000 [27:49<18:40,  2.69s/it]
Extracting:  58%|█████▊    | 584/1000 [27:52<18:34,  2.68s/it]
Extracting:  58%|█████▊    | 585/1000 [27:55<18:29,  2.67s/it]
Extracting:  59%|█████▊    | 586/1000 [27:57<17:24,  2.52s/it]
Extracting:  59%|█████▊    | 587/1000 [28:00<18:27,  2.68s/it]
Extracting:  59%|█████▉    | 588/1000 [28:02<17:23,  2.53s/it]
Extracting:  59%|█████▉    | 589/1000 [28:04<15:55,  2.33s/it]
Extracting:  59%|█████▉    | 590/1000 [28:08<20:09,  2.95s/it]
Extracting:  59%|█████▉    | 591/1000 [28:11<19:47,  2.90s/it]
Extracting:  59%|█████▉    | 592/1000 [28:14<20:02,  2.95s/it]
Extracting:  59%|█████▉    | 593/1000 [28:17<18:59,  2.80s/it]
Extracting:  59%|█████▉    | 594/1000 [28:19<18:23,  2.72s/it]
Extracting:  60%|█████▉    | 595/1000 [28:22<18:10,  2.69s/it]
Extracting:  60%|█████▉    | 596/1000 [28:24<17:27,  2.59s/it]
Extracting:  60%|█████▉    | 597/1000 [28:27<17:13,  2.57s/it]
Extracting:  60%|█████▉    | 598/1000 [28:29<16:29,  2.46s/it]
Extracting:  60%|█████▉    | 599/1000 [28:34<21:38,  3.24s/it]
Extracting:  60%|██████    | 600/1000 [28:36<19:46,  2.97s/it]
Extracting:  60%|██████    | 601/1000 [28:39<18:33,  2.79s/it]
Extracting:  60%|██████    | 602/1000 [28:41<17:25,  2.63s/it]
Extracting:  60%|██████    | 603/1000 [28:43<17:23,  2.63s/it]
Extracting:  60%|██████    | 604/1000 [28:46<17:56,  2.72s/it]
Extracting:  60%|██████    | 605/1000 [28:49<17:32,  2.66s/it]
Extracting:  61%|██████    | 606/1000 [28:52<17:18,  2.64s/it]
Extracting:  61%|██████    | 607/1000 [28:55<18:08,  2.77s/it]
Extracting:  61%|██████    | 608/1000 [28:58<19:24,  2.97s/it]
Extracting:  61%|██████    | 609/1000 [29:01<18:39,  2.86s/it]
Extracting:  61%|██████    | 610/1000 [29:04<20:20,  3.13s/it]
Extracting:  61%|██████    | 611/1000 [29:07<19:32,  3.01s/it]
Extracting:  61%|██████    | 612/1000 [29:09<17:56,  2.77s/it]
Extracting:  61%|██████▏   | 613/1000 [29:13<19:41,  3.05s/it]
Extracting:  61%|██████▏   | 614/1000 [29:15<17:17,  2.69s/it]
Extracting:  62%|██████▏   | 615/1000 [29:18<17:32,  2.73s/it]
Extracting:  62%|██████▏   | 616/1000 [29:21<18:59,  2.97s/it]
Extracting:  62%|██████▏   | 617/1000 [29:25<19:33,  3.06s/it]
Extracting:  62%|██████▏   | 618/1000 [29:27<18:02,  2.84s/it]
Extracting:  62%|██████▏   | 619/1000 [29:29<16:55,  2.67s/it]
Extracting:  62%|██████▏   | 620/1000 [29:32<16:59,  2.68s/it]
Extracting:  62%|██████▏   | 621/1000 [29:36<19:00,  3.01s/it]
Extracting:  62%|██████▏   | 622/1000 [29:38<18:17,  2.90s/it]
Extracting:  62%|██████▏   | 623/1000 [29:41<17:05,  2.72s/it]
Extracting:  62%|██████▏   | 624/1000 [29:43<16:26,  2.62s/it]
Extracting:  62%|██████▎   | 625/1000 [29:47<18:15,  2.92s/it]
Extracting:  63%|██████▎   | 626/1000 [29:49<17:43,  2.84s/it]
Extracting:  63%|██████▎   | 627/1000 [29:53<18:53,  3.04s/it]
Extracting:  63%|██████▎   | 628/1000 [29:56<18:30,  2.99s/it]
Extracting:  63%|██████▎   | 629/1000 [29:58<17:20,  2.81s/it]
Extracting:  63%|██████▎   | 630/1000 [30:00<16:22,  2.66s/it]
Extracting:  63%|██████▎   | 631/1000 [30:03<16:28,  2.68s/it]
Extracting:  63%|██████▎   | 632/1000 [30:06<16:58,  2.77s/it]
Extracting:  63%|██████▎   | 633/1000 [30:08<15:44,  2.57s/it]
Extracting:  63%|██████▎   | 634/1000 [30:11<15:33,  2.55s/it]
Extracting:  64%|██████▎   | 635/1000 [30:13<15:46,  2.59s/it]
Extracting:  64%|██████▎   | 636/1000 [30:16<15:25,  2.54s/it]
Extracting:  64%|██████▎   | 637/1000 [30:20<18:56,  3.13s/it]
Extracting:  64%|██████▍   | 638/1000 [30:23<17:25,  2.89s/it]
Extracting:  64%|██████▍   | 639/1000 [30:25<16:23,  2.72s/it]
Extracting:  64%|██████▍   | 640/1000 [30:27<15:50,  2.64s/it]
Extracting:  64%|██████▍   | 641/1000 [30:29<14:46,  2.47s/it]
Extracting:  64%|██████▍   | 642/1000 [30:33<16:02,  2.69s/it]
Extracting:  64%|██████▍   | 643/1000 [30:35<15:00,  2.52s/it]
Extracting:  64%|██████▍   | 644/1000 [30:37<15:13,  2.57s/it]
Extracting:  64%|██████▍   | 645/1000 [30:41<16:50,  2.85s/it]
Extracting:  65%|██████▍   | 646/1000 [30:44<17:31,  2.97s/it]
Extracting:  65%|██████▍   | 647/1000 [30:46<16:07,  2.74s/it]
Extracting:  65%|██████▍   | 648/1000 [30:48<14:32,  2.48s/it]
Extracting:  65%|██████▍   | 649/1000 [30:51<14:24,  2.46s/it]
Extracting:  65%|██████▌   | 650/1000 [30:54<15:42,  2.69s/it]
Extracting:  65%|██████▌   | 651/1000 [30:57<16:54,  2.91s/it]
Extracting:  65%|██████▌   | 652/1000 [31:00<16:10,  2.79s/it]
Extracting:  65%|██████▌   | 653/1000 [31:02<15:21,  2.65s/it]
Extracting:  65%|██████▌   | 654/1000 [31:05<15:29,  2.69s/it]
Extracting:  66%|██████▌   | 655/1000 [31:07<15:03,  2.62s/it]
Extracting:  66%|██████▌   | 656/1000 [31:10<15:17,  2.67s/it]
Extracting:  66%|██████▌   | 657/1000 [31:16<20:47,  3.64s/it]
Extracting:  66%|██████▌   | 658/1000 [31:19<18:44,  3.29s/it]
Extracting:  66%|██████▌   | 659/1000 [31:22<18:19,  3.22s/it]
Extracting:  66%|██████▌   | 660/1000 [31:24<16:57,  2.99s/it]
Extracting:  66%|██████▌   | 661/1000 [31:28<17:47,  3.15s/it]
Extracting:  66%|██████▌   | 662/1000 [31:32<20:19,  3.61s/it]
Extracting:  66%|██████▋   | 663/1000 [31:35<19:06,  3.40s/it]
Extracting:  66%|██████▋   | 664/1000 [31:37<16:25,  2.93s/it]
Extracting:  66%|██████▋   | 665/1000 [31:42<19:34,  3.51s/it]
Extracting:  67%|██████▋   | 666/1000 [31:44<16:59,  3.05s/it]
Extracting:  67%|██████▋   | 667/1000 [31:47<16:56,  3.05s/it]
Extracting:  67%|██████▋   | 668/1000 [31:50<17:20,  3.13s/it]
Extracting:  67%|██████▋   | 669/1000 [31:52<15:19,  2.78s/it]
Extracting:  67%|██████▋   | 670/1000 [31:55<14:49,  2.70s/it]
Extracting:  67%|██████▋   | 671/1000 [31:57<14:57,  2.73s/it]
Extracting:  67%|██████▋   | 672/1000 [32:01<15:47,  2.89s/it]
Extracting:  67%|██████▋   | 673/1000 [32:05<18:46,  3.45s/it]
Extracting:  67%|██████▋   | 674/1000 [32:09<18:06,  3.33s/it]
Extracting:  68%|██████▊   | 675/1000 [32:13<19:14,  3.55s/it]
Extracting:  68%|██████▊   | 676/1000 [32:15<17:17,  3.20s/it]
Extracting:  68%|██████▊   | 677/1000 [32:18<17:28,  3.25s/it]
Extracting:  68%|██████▊   | 678/1000 [32:21<16:22,  3.05s/it]
Extracting:  68%|██████▊   | 679/1000 [32:23<14:47,  2.76s/it]
Extracting:  68%|██████▊   | 680/1000 [32:25<13:21,  2.51s/it]
Extracting:  68%|██████▊   | 681/1000 [32:28<14:40,  2.76s/it]
Extracting:  68%|██████▊   | 682/1000 [32:32<15:32,  2.93s/it]
Extracting:  68%|██████▊   | 683/1000 [32:34<14:54,  2.82s/it]
Extracting:  68%|██████▊   | 684/1000 [32:36<14:02,  2.67s/it]
Extracting:  68%|██████▊   | 685/1000 [32:39<13:35,  2.59s/it]
Extracting:  69%|██████▊   | 686/1000 [32:43<15:34,  2.98s/it]
Extracting:  69%|██████▊   | 687/1000 [32:45<14:44,  2.83s/it]
Extracting:  69%|██████▉   | 688/1000 [32:48<13:59,  2.69s/it]
Extracting:  69%|██████▉   | 689/1000 [32:50<13:32,  2.61s/it]
Extracting:  69%|██████▉   | 690/1000 [32:53<13:27,  2.61s/it]
Extracting:  69%|██████▉   | 691/1000 [32:55<12:39,  2.46s/it]
Extracting:  69%|██████▉   | 692/1000 [32:58<14:05,  2.75s/it]
Extracting:  69%|██████▉   | 693/1000 [33:00<13:12,  2.58s/it]
Extracting:  69%|██████▉   | 694/1000 [33:03<12:35,  2.47s/it]
Extracting:  70%|██████▉   | 695/1000 [33:05<12:36,  2.48s/it]
Extracting:  70%|██████▉   | 696/1000 [33:07<12:03,  2.38s/it]
Extracting:  70%|██████▉   | 697/1000 [33:10<12:18,  2.44s/it]
Extracting:  70%|██████▉   | 698/1000 [33:13<13:26,  2.67s/it]
Extracting:  70%|██████▉   | 699/1000 [33:16<13:27,  2.68s/it]
Extracting:  70%|███████   | 700/1000 [33:18<12:19,  2.46s/it]
Extracting:  70%|███████   | 701/1000 [33:20<11:23,  2.29s/it]
Extracting:  70%|███████   | 702/1000 [33:22<11:40,  2.35s/it]
Extracting:  70%|███████   | 703/1000 [33:26<13:18,  2.69s/it]
Extracting:  70%|███████   | 704/1000 [33:28<12:21,  2.50s/it]
Extracting:  70%|███████   | 705/1000 [33:30<12:18,  2.50s/it]
Extracting:  71%|███████   | 706/1000 [33:33<12:18,  2.51s/it]
Extracting:  71%|███████   | 707/1000 [33:36<13:09,  2.69s/it]
Extracting:  71%|███████   | 708/1000 [33:39<13:14,  2.72s/it]
Extracting:  71%|███████   | 709/1000 [33:41<13:00,  2.68s/it]
Extracting:  71%|███████   | 710/1000 [33:44<13:22,  2.77s/it]
Extracting:  71%|███████   | 711/1000 [33:47<12:54,  2.68s/it]
Extracting:  71%|███████   | 712/1000 [33:48<11:42,  2.44s/it]
