[2026-07-27T21:49:08Z] START collect
2026-07-27 21:49:23,146 | INFO | HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"
2026-07-27 21:49:23,215 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:23,227 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/akariasai/PopQA/098765c79ea10a2cb19c828324e33281b8336ec0/README.md "HTTP/1.1 200 OK"
2026-07-27 21:49:23,325 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/PopQA.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-27 21:49:23,327 | WARNING | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-27 21:49:23,486 | INFO | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/akariasai/PopQA/akariasai/PopQA.py "HTTP/1.1 404 Not Found"
Repo card metadata block was not found. Setting CardData to empty.
2026-07-27 21:49:23,506 | WARNING | Repo card metadata block was not found. Setting CardData to empty.
2026-07-27 21:49:23,613 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/revision/098765c79ea10a2cb19c828324e33281b8336ec0 "HTTP/1.1 200 OK"
2026-07-27 21:49:23,664 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-27 21:49:23,802 | INFO | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=akariasai/PopQA "HTTP/1.1 200 OK"
2026-07-27 21:49:23,856 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/tree/098765c79ea10a2cb19c828324e33281b8336ec0/data?recursive=true&expand=false "HTTP/1.1 404 Not Found"
2026-07-27 21:49:23,904 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/tree/098765c79ea10a2cb19c828324e33281b8336ec0?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-07-27 21:49:24,088 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-07-27 21:49:26,359 | INFO | 加载 1431 题 (known=1071 unknown=360)
2026-07-27 21:49:58,364 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:58,375 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/config.json "HTTP/1.1 200 OK"
2026-07-27 21:49:58,714 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:58,727 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/tokenizer_config.json "HTTP/1.1 200 OK"
2026-07-27 21:49:58,835 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-07-27 21:49:58,942 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-27 21:50:00,360 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct "HTTP/1.1 200 OK"
2026-07-27 21:50:00,451 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:50:00,463 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
collect:   6%|▌         | 87/1431 [00:51<10:23,  2.15it/s]
collect:   6%|▌         | 88/1431 [00:51<09:48,  2.28it/s]
collect:   6%|▌         | 89/1431 [00:52<10:36,  2.11it/s]
collect:   6%|▋         | 90/1431 [00:52<10:17,  2.17it/s]
collect:   6%|▋         | 91/1431 [00:52<10:04,  2.22it/s]
collect:   6%|▋         | 92/1431 [00:53<10:18,  2.17it/s]
collect:   6%|▋         | 93/1431 [00:53<09:55,  2.25it/s]
collect:   7%|▋         | 94/1431 [00:54<10:09,  2.19it/s]
collect:   7%|▋         | 95/1431 [00:54<10:16,  2.17it/s]
collect:   7%|▋         | 96/1431 [00:55<11:11,  1.99it/s]
collect:   7%|▋         | 97/1431 [00:55<10:02,  2.21it/s]
collect:   7%|▋         | 98/1431 [00:56<09:44,  2.28it/s]
collect:   7%|▋         | 99/1431 [00:56<09:06,  2.44it/s]
collect:   7%|▋         | 100/1431 [00:56<08:55,  2.49it/s]
collect:   7%|▋         | 101/1431 [00:57<08:27,  2.62it/s]
collect:   7%|▋         | 102/1431 [00:57<08:55,  2.48it/s]
collect:   7%|▋         | 103/1431 [00:58<08:56,  2.48it/s]
collect:   7%|▋         | 104/1431 [00:58<09:17,  2.38it/s]
collect:   7%|▋         | 105/1431 [00:58<09:20,  2.37it/s]
collect:   7%|▋         | 106/1431 [00:59<09:23,  2.35it/s]
collect:   7%|▋         | 107/1431 [01:00<10:39,  2.07it/s]
collect:   8%|▊         | 108/1431 [01:00<11:52,  1.86it/s]
collect:   8%|▊         | 109/1431 [01:01<12:31,  1.76it/s]
collect:   8%|▊         | 110/1431 [01:02<13:06,  1.68it/s]
collect:   8%|▊         | 111/1431 [01:02<13:33,  1.62it/s]
collect:   8%|▊         | 112/1431 [01:03<12:53,  1.71it/s]
collect:   8%|▊         | 113/1431 [01:03<13:26,  1.63it/s]
collect:   8%|▊         | 114/1431 [01:04<13:17,  1.65it/s]
collect:   8%|▊         | 115/1431 [01:05<13:41,  1.60it/s]
collect:   8%|▊         | 116/1431 [01:05<12:39,  1.73it/s]
collect:   8%|▊         | 117/1431 [01:06<12:28,  1.76it/s]
collect:   8%|▊         | 118/1431 [01:06<13:51,  1.58it/s]
collect:   8%|▊         | 119/1431 [01:07<14:03,  1.55it/s]
collect:   8%|▊         | 120/1431 [01:08<13:26,  1.63it/s]
collect:   8%|▊         | 121/1431 [01:08<13:42,  1.59it/s]
collect:   9%|▊         | 122/1431 [01:09<12:20,  1.77it/s]
collect:   9%|▊         | 123/1431 [01:09<11:53,  1.83it/s]
collect:   9%|▊         | 124/1431 [01:10<10:48,  2.01it/s]
collect:   9%|▊         | 125/1431 [01:10<11:52,  1.83it/s]
collect:   9%|▉         | 126/1431 [01:11<11:48,  1.84it/s]
collect:   9%|▉         | 127/1431 [01:11<11:22,  1.91it/s]
collect:   9%|▉         | 128/1431 [01:12<10:43,  2.02it/s]
collect:   9%|▉         | 129/1431 [01:12<10:09,  2.14it/s]
collect:   9%|▉         | 130/1431 [01:13<10:01,  2.16it/s]
collect:   9%|▉         | 131/1431 [01:13<09:38,  2.25it/s]
collect:   9%|▉         | 132/1431 [01:13<09:03,  2.39it/s]
collect:   9%|▉         | 133/1431 [01:14<09:54,  2.18it/s]
collect:   9%|▉         | 134/1431 [01:14<10:35,  2.04it/s]
collect:   9%|▉         | 135/1431 [01:15<10:09,  2.13it/s]
collect:  10%|▉         | 136/1431 [01:15<10:20,  2.09it/s]
collect:  10%|▉         | 137/1431 [01:16<13:38,  1.58it/s]
collect:  10%|▉         | 138/1431 [01:17<11:59,  1.80it/s]
collect:  10%|▉         | 139/1431 [01:17<11:07,  1.93it/s]
collect:  10%|▉         | 140/1431 [01:18<10:41,  2.01it/s]
collect:  10%|▉         | 141/1431 [01:18<10:24,  2.07it/s]
collect:  10%|▉         | 142/1431 [01:19<10:20,  2.08it/s]
collect:  10%|▉         | 143/1431 [01:19<10:10,  2.11it/s]
collect:  10%|█         | 144/1431 [01:19<10:21,  2.07it/s]
collect:  10%|█         | 145/1431 [01:20<10:14,  2.09it/s]
collect:  10%|█         | 146/1431 [01:21<10:42,  2.00it/s]
collect:  10%|█         | 147/1431 [01:21<09:44,  2.20it/s]
collect:  10%|█         | 148/1431 [01:21<09:35,  2.23it/s]
collect:  10%|█         | 149/1431 [01:22<09:48,  2.18it/s]
collect:  10%|█         | 150/1431 [01:22<09:06,  2.34it/s]
collect:  11%|█         | 151/1431 [01:23<09:38,  2.21it/s]
collect:  11%|█         | 152/1431 [01:23<09:28,  2.25it/s]
collect:  11%|█         | 153/1431 [01:23<09:03,  2.35it/s]
collect:  11%|█         | 154/1431 [01:24<08:45,  2.43it/s]
collect:  11%|█         | 155/1431 [01:24<08:54,  2.39it/s]
collect:  11%|█         | 156/1431 [01:25<10:11,  2.09it/s]
collect:  11%|█         | 157/1431 [01:25<09:59,  2.13it/s]
collect:  11%|█         | 158/1431 [01:26<10:31,  2.02it/s]
collect:  11%|█         | 159/1431 [01:26<10:04,  2.10it/s]
collect:  11%|█         | 160/1431 [01:27<09:46,  2.17it/s]
collect:  11%|█▏        | 161/1431 [01:27<10:16,  2.06it/s]
collect:  11%|█▏        | 162/1431 [01:28<10:39,  1.98it/s]
collect:  11%|█▏        | 163/1431 [01:28<10:12,  2.07it/s]
collect:  11%|█▏        | 164/1431 [01:29<09:38,  2.19it/s]
collect:  12%|█▏        | 165/1431 [01:30<12:26,  1.70it/s]
collect:  12%|█▏        | 166/1431 [01:30<11:15,  1.87it/s]
collect:  12%|█▏        | 167/1431 [01:30<10:42,  1.97it/s]
collect:  12%|█▏        | 168/1431 [01:31<10:12,  2.06it/s]
collect:  12%|█▏        | 169/1431 [01:31<10:03,  2.09it/s]
collect:  12%|█▏        | 170/1431 [01:32<09:43,  2.16it/s]
collect:  12%|█▏        | 171/1431 [01:32<09:46,  2.15it/s]
collect:  12%|█▏        | 172/1431 [01:33<09:06,  2.31it/s]
collect:  12%|█▏        | 173/1431 [01:33<10:47,  1.94it/s]
collect:  12%|█▏        | 174/1431 [01:34<10:25,  2.01it/s]
collect:  12%|█▏        | 175/1431 [01:34<09:52,  2.12it/s]
collect:  12%|█▏        | 176/1431 [01:35<09:28,  2.21it/s]
collect:  12%|█▏        | 177/1431 [01:35<09:20,  2.24it/s]
collect:  12%|█▏        | 178/1431 [01:35<09:13,  2.26it/s]
collect:  13%|█▎        | 179/1431 [01:36<09:19,  2.24it/s]
collect:  13%|█▎        | 180/1431 [01:36<09:15,  2.25it/s]
collect:  13%|█▎        | 181/1431 [01:37<09:44,  2.14it/s]
collect:  13%|█▎        | 182/1431 [01:37<10:03,  2.07it/s]
collect:  13%|█▎        | 183/1431 [01:38<11:46,  1.77it/s]
collect:  13%|█▎        | 184/1431 [01:39<12:15,  1.70it/s]
collect:  13%|█▎        | 185/1431 [01:39<11:24,  1.82it/s]
collect:  13%|█▎        | 186/1431 [01:40<10:30,  1.97it/s]
collect:  13%|█▎        | 187/1431 [01:40<10:21,  2.00it/s]
collect:  13%|█▎        | 188/1431 [01:41<10:14,  2.02it/s]
collect:  13%|█▎        | 189/1431 [01:41<09:41,  2.13it/s]
collect:  13%|█▎        | 190/1431 [01:41<09:26,  2.19it/s]
collect:  13%|█▎        | 191/1431 [01:42<09:05,  2.27it/s]
collect:  13%|█▎        | 192/1431 [01:42<08:41,  2.38it/s]
collect:  13%|█▎        | 193/1431 [01:43<08:53,  2.32it/s]
collect:  14%|█▎        | 194/1431 [01:43<08:41,  2.37it/s]
collect:  14%|█▎        | 195/1431 [01:43<08:52,  2.32it/s]
collect:  14%|█▎        | 196/1431 [01:44<10:19,  1.99it/s]
collect:  14%|█▍        | 197/1431 [01:45<10:01,  2.05it/s]
collect:  14%|█▍        | 198/1431 [01:45<09:38,  2.13it/s]
collect:  14%|█▍        | 199/1431 [01:45<09:12,  2.23it/s]
collect:  14%|█▍        | 200/1431 [01:46<09:48,  2.09it/s]
collect:  14%|█▍        | 201/1431 [01:46<09:40,  2.12it/s]
collect:  14%|█▍        | 202/1431 [01:47<09:08,  2.24it/s]
collect:  14%|█▍        | 203/1431 [01:47<09:03,  2.26it/s]
collect:  14%|█▍        | 204/1431 [01:48<09:13,  2.22it/s]
collect:  14%|█▍        | 205/1431 [01:48<08:52,  2.30it/s]
collect:  14%|█▍        | 206/1431 [01:49<08:35,  2.38it/s]
collect:  14%|█▍        | 207/1431 [01:49<08:47,  2.32it/s]
collect:  15%|█▍        | 208/1431 [01:49<08:38,  2.36it/s]
collect:  15%|█▍        | 209/1431 [01:50<09:12,  2.21it/s]
collect:  15%|█▍        | 210/1431 [01:50<08:54,  2.29it/s]
collect:  15%|█▍        | 211/1431 [01:51<09:09,  2.22it/s]
collect:  15%|█▍        | 212/1431 [01:51<09:02,  2.25it/s]
collect:  15%|█▍        | 213/1431 [01:52<09:03,  2.24it/s]
collect:  15%|█▍        | 214/1431 [01:52<08:58,  2.26it/s]
collect:  15%|█▌        | 215/1431 [01:53<09:21,  2.16it/s]
collect:  15%|█▌        | 216/1431 [01:53<10:12,  1.98it/s]
collect:  15%|█▌        | 217/1431 [01:54<11:10,  1.81it/s]
collect:  15%|█▌        | 218/1431 [01:54<10:38,  1.90it/s]
collect:  15%|█▌        | 219/1431 [01:55<12:15,  1.65it/s]
collect:  15%|█▌        | 220/1431 [01:56<11:29,  1.76it/s]
collect:  15%|█▌        | 221/1431 [01:56<10:21,  1.95it/s]
collect:  16%|█▌        | 222/1431 [01:56<10:08,  1.99it/s]
collect:  16%|█▌        | 223/1431 [01:57<09:12,  2.19it/s]
collect:  16%|█▌        | 224/1431 [01:58<11:07,  1.81it/s]
collect:  16%|█▌        | 225/1431 [01:58<10:16,  1.95it/s]
collect:  16%|█▌        | 226/1431 [01:58<10:00,  2.01it/s]
collect:  16%|█▌        | 227/1431 [01:59<10:16,  1.95it/s]
collect:  16%|█▌        | 228/1431 [02:00<11:37,  1.73it/s]
collect:  16%|█▌        | 229/1431 [02:00<10:49,  1.85it/s]
collect:  16%|█▌        | 230/1431 [02:01<09:58,  2.01it/s]
collect:  16%|█▌        | 231/1431 [02:01<10:26,  1.91it/s]
collect:  16%|█▌        | 232/1431 [02:02<09:34,  2.09it/s]
collect:  16%|█▋        | 233/1431 [02:03<12:49,  1.56it/s]
collect:  16%|█▋        | 234/1431 [02:03<11:43,  1.70it/s]
collect:  16%|█▋        | 235/1431 [02:03<10:10,  1.96it/s]
collect:  16%|█▋        | 236/1431 [02:04<09:23,  2.12it/s]
collect:  17%|█▋        | 237/1431 [02:04<09:26,  2.11it/s]
collect:  17%|█▋        | 238/1431 [02:05<08:35,  2.32it/s]
collect:  17%|█▋        | 239/1431 [02:05<08:52,  2.24it/s]
collect:  17%|█▋        | 240/1431 [02:05<08:37,  2.30it/s]
collect:  17%|█▋        | 241/1431 [02:06<08:00,  2.48it/s]
collect:  17%|█▋        | 242/1431 [02:06<09:41,  2.04it/s]
collect:  17%|█▋        | 243/1431 [02:07<11:01,  1.80it/s]
collect:  17%|█▋        | 244/1431 [02:08<10:06,  1.96it/s]
collect:  17%|█▋        | 245/1431 [02:08<09:27,  2.09it/s]
collect:  17%|█▋        | 246/1431 [02:08<08:45,  2.26it/s]
collect:  17%|█▋        | 247/1431 [02:09<08:58,  2.20it/s]
collect:  17%|█▋        | 248/1431 [02:09<09:13,  2.14it/s]
collect:  17%|█▋        | 249/1431 [02:10<09:19,  2.11it/s]
collect:  17%|█▋        | 250/1431 [02:10<08:36,  2.29it/s]
collect:  18%|█▊        | 251/1431 [02:11<08:32,  2.30it/s]
collect:  18%|█▊        | 252/1431 [02:11<09:05,  2.16it/s]
collect:  18%|█▊        | 253/1431 [02:12<09:26,  2.08it/s]
collect:  18%|█▊        | 254/1431 [02:12<08:48,  2.23it/s]
collect:  18%|█▊        | 255/1431 [02:13<08:50,  2.22it/s]
collect:  18%|█▊        | 256/1431 [02:13<09:47,  2.00it/s]
collect:  18%|█▊        | 257/1431 [02:14<09:48,  1.99it/s]
collect:  18%|█▊        | 258/1431 [02:14<10:08,  1.93it/s]
collect:  18%|█▊        | 259/1431 [02:15<09:26,  2.07it/s]
collect:  18%|█▊        | 260/1431 [02:15<09:40,  2.02it/s]
collect:  18%|█▊        | 261/1431 [02:16<09:26,  2.07it/s]
collect:  18%|█▊        | 262/1431 [02:16<09:33,  2.04it/s]
collect:  18%|█▊        | 263/1431 [02:16<09:13,  2.11it/s]
collect:  18%|█▊        | 264/1431 [02:17<09:37,  2.02it/s]
collect:  19%|█▊        | 265/1431 [02:17<09:13,  2.11it/s]
collect:  19%|█▊        | 266/1431 [02:18<09:16,  2.09it/s]
collect:  19%|█▊        | 267/1431 [02:18<09:15,  2.10it/s]
collect:  19%|█▊        | 268/1431 [02:19<09:23,  2.06it/s]
collect:  19%|█▉        | 269/1431 [02:19<09:12,  2.10it/s]
collect:  19%|█▉        | 270/1431 [02:20<08:31,  2.27it/s]
collect:  19%|█▉        | 271/1431 [02:20<08:35,  2.25it/s]
collect:  19%|█▉        | 272/1431 [02:21<08:30,  2.27it/s]
collect:  19%|█▉        | 273/1431 [02:21<08:11,  2.36it/s]
collect:  19%|█▉        | 274/1431 [02:21<08:03,  2.39it/s]
collect:  19%|█▉        | 275/1431 [02:22<07:49,  2.46it/s]
collect:  19%|█▉        | 276/1431 [02:22<08:02,  2.40it/s]
collect:  19%|█▉        | 277/1431 [02:23<08:03,  2.39it/s]
collect:  19%|█▉        | 278/1431 [02:23<08:41,  2.21it/s]
collect:  19%|█▉        | 279/1431 [02:24<08:32,  2.25it/s]
collect:  20%|█▉        | 280/1431 [02:24<08:19,  2.31it/s]
collect:  20%|█▉        | 281/1431 [02:25<09:08,  2.10it/s]
collect:  20%|█▉        | 282/1431 [02:25<11:07,  1.72it/s]
collect:  20%|█▉        | 283/1431 [02:26<11:42,  1.63it/s]
collect:  20%|█▉        | 284/1431 [02:27<11:48,  1.62it/s]
collect:  20%|█▉        | 285/1431 [02:27<12:10,  1.57it/s]
collect:  20%|█▉        | 286/1431 [02:28<11:47,  1.62it/s]
collect:  20%|██        | 287/1431 [02:29<12:00,  1.59it/s]
collect:  20%|██        | 288/1431 [02:29<11:51,  1.61it/s]
collect:  20%|██        | 289/1431 [02:30<11:31,  1.65it/s]
collect:  20%|██        | 290/1431 [02:31<13:37,  1.40it/s]
collect:  20%|██        | 291/1431 [02:31<11:40,  1.63it/s]
collect:  20%|██        | 292/1431 [02:32<10:28,  1.81it/s]
collect:  20%|██        | 293/1431 [02:32<09:54,  1.91it/s]
collect:  21%|██        | 294/1431 [02:32<09:27,  2.00it/s]
collect:  21%|██        | 295/1431 [02:33<09:01,  2.10it/s]
collect:  21%|██        | 296/1431 [02:33<08:53,  2.13it/s]
collect:  21%|██        | 297/1431 [02:34<08:44,  2.16it/s]
collect:  21%|██        | 298/1431 [02:34<08:42,  2.17it/s]
collect:  21%|██        | 299/1431 [02:35<08:29,  2.22it/s]
collect:  21%|██        | 300/1431 [02:35<08:12,  2.30it/s]
collect:  21%|██        | 301/1431 [02:35<08:00,  2.35it/s]
collect:  21%|██        | 302/1431 [02:36<08:09,  2.31it/s]
collect:  21%|██        | 303/1431 [02:36<08:15,  2.28it/s]
collect:  21%|██        | 304/1431 [02:37<08:10,  2.30it/s]
collect:  21%|██▏       | 305/1431 [02:37<08:15,  2.27it/s]
collect:  21%|██▏       | 306/1431 [02:38<09:07,  2.05it/s]
collect:  21%|██▏       | 307/1431 [02:38<08:31,  2.20it/s]
collect:  22%|██▏       | 308/1431 [02:39<08:04,  2.32it/s]
collect:  22%|██▏       | 309/1431 [02:39<07:37,  2.45it/s]
collect:  22%|██▏       | 310/1431 [02:39<07:41,  2.43it/s]
collect:  22%|██▏       | 311/1431 [02:40<07:30,  2.49it/s]
collect:  22%|██▏       | 312/1431 [02:40<07:44,  2.41it/s]
collect:  22%|██▏       | 313/1431 [02:41<07:38,  2.44it/s]
collect:  22%|██▏       | 314/1431 [02:41<07:53,  2.36it/s]
collect:  22%|██▏       | 315/1431 [02:42<08:09,  2.28it/s]
collect:  22%|██▏       | 316/1431 [02:42<08:05,  2.30it/s]
collect:  22%|██▏       | 317/1431 [02:43<09:08,  2.03it/s]
collect:  22%|██▏       | 318/1431 [02:43<08:52,  2.09it/s]
collect:  22%|██▏       | 319/1431 [02:44<08:50,  2.10it/s]
collect:  22%|██▏       | 320/1431 [02:44<08:17,  2.23it/s]
collect:  22%|██▏       | 321/1431 [02:44<08:56,  2.07it/s]
collect:  23%|██▎       | 322/1431 [02:45<08:53,  2.08it/s]
collect:  23%|██▎       | 323/1431 [02:45<08:27,  2.19it/s]
collect:  23%|██▎       | 324/1431 [02:46<08:23,  2.20it/s]
collect:  23%|██▎       | 325/1431 [02:46<08:15,  2.23it/s]
collect:  23%|██▎       | 326/1431 [02:47<08:26,  2.18it/s]
collect:  23%|██▎       | 327/1431 [02:47<08:48,  2.09it/s]
collect:  23%|██▎       | 328/1431 [02:48<08:28,  2.17it/s]
collect:  23%|██▎       | 329/1431 [02:48<08:33,  2.15it/s]
collect:  23%|██▎       | 330/1431 [02:49<08:28,  2.16it/s]
collect:  23%|██▎       | 331/1431 [02:49<08:06,  2.26it/s]
collect:  23%|██▎       | 332/1431 [02:49<08:09,  2.25it/s]
collect:  23%|██▎       | 333/1431 [02:50<07:54,  2.32it/s]
collect:  23%|██▎       | 334/1431 [02:50<07:42,  2.37it/s]
collect:  23%|██▎       | 335/1431 [02:51<07:58,  2.29it/s]
collect:  23%|██▎       | 336/1431 [02:51<07:58,  2.29it/s]
collect:  24%|██▎       | 337/1431 [02:52<08:02,  2.27it/s]
collect:  24%|██▎       | 338/1431 [02:52<08:17,  2.20it/s]
collect:  24%|██▎       | 339/1431 [02:53<08:15,  2.20it/s]
collect:  24%|██▍       | 340/1431 [02:53<07:56,  2.29it/s]
collect:  24%|██▍       | 341/1431 [02:53<07:45,  2.34it/s]
collect:  24%|██▍       | 342/1431 [02:54<07:37,  2.38it/s]
collect:  24%|██▍       | 343/1431 [02:54<08:11,  2.21it/s]
collect:  24%|██▍       | 344/1431 [02:55<08:55,  2.03it/s]
collect:  24%|██▍       | 345/1431 [02:55<08:48,  2.05it/s]
collect:  24%|██▍       | 346/1431 [02:56<08:44,  2.07it/s]
collect:  24%|██▍       | 347/1431 [02:56<08:51,  2.04it/s]
collect:  24%|██▍       | 348/1431 [02:57<08:24,  2.15it/s]
collect:  24%|██▍       | 349/1431 [02:57<08:01,  2.25it/s]
collect:  24%|██▍       | 350/1431 [02:58<09:41,  1.86it/s]
collect:  25%|██▍       | 351/1431 [02:59<10:19,  1.74it/s]
collect:  25%|██▍       | 352/1431 [02:59<11:54,  1.51it/s]
collect:  25%|██▍       | 353/1431 [03:01<16:11,  1.11it/s]
collect:  25%|██▍       | 354/1431 [03:01<14:33,  1.23it/s]
collect:  25%|██▍       | 355/1431 [03:02<13:04,  1.37it/s]
collect:  25%|██▍       | 356/1431 [03:03<12:35,  1.42it/s]
collect:  25%|██▍       | 357/1431 [03:03<13:14,  1.35it/s]
collect:  25%|██▌       | 358/1431 [03:04<12:44,  1.40it/s]
collect:  25%|██▌       | 359/1431 [03:05<12:03,  1.48it/s]
collect:  25%|██▌       | 360/1431 [03:05<11:47,  1.51it/s]
collect:  25%|██▌       | 361/1431 [03:06<11:05,  1.61it/s]
collect:  25%|██▌       | 362/1431 [03:07<11:23,  1.56it/s]
collect:  25%|██▌       | 363/1431 [03:07<11:17,  1.58it/s]
collect:  25%|██▌       | 364/1431 [03:08<10:19,  1.72it/s]
collect:  26%|██▌       | 365/1431 [03:08<09:16,  1.91it/s]
collect:  26%|██▌       | 366/1431 [03:09<09:07,  1.95it/s]
collect:  26%|██▌       | 367/1431 [03:09<08:48,  2.01it/s]
collect:  26%|██▌       | 368/1431 [03:09<08:25,  2.10it/s]
collect:  26%|██▌       | 369/1431 [03:10<08:06,  2.18it/s]
collect:  26%|██▌       | 370/1431 [03:10<08:19,  2.12it/s]
collect:  26%|██▌       | 371/1431 [03:11<08:30,  2.07it/s]
collect:  26%|██▌       | 372/1431 [03:11<08:13,  2.14it/s]
collect:  26%|██▌       | 373/1431 [03:12<08:02,  2.19it/s]
collect:  26%|██▌       | 374/1431 [03:12<08:48,  2.00it/s]
collect:  26%|██▌       | 375/1431 [03:13<08:11,  2.15it/s]
collect:  26%|██▋       | 376/1431 [03:13<08:18,  2.12it/s]
collect:  26%|██▋       | 377/1431 [03:14<08:12,  2.14it/s]
collect:  26%|██▋       | 378/1431 [03:14<09:28,  1.85it/s]
collect:  26%|██▋       | 379/1431 [03:15<09:06,  1.92it/s]
collect:  27%|██▋       | 380/1431 [03:15<09:21,  1.87it/s]
collect:  27%|██▋       | 381/1431 [03:16<09:04,  1.93it/s]
collect:  27%|██▋       | 382/1431 [03:16<09:01,  1.94it/s]
collect:  27%|██▋       | 383/1431 [03:17<08:39,  2.02it/s]
collect:  27%|██▋       | 384/1431 [03:17<08:17,  2.10it/s]
collect:  27%|██▋       | 385/1431 [03:18<07:54,  2.21it/s]
collect:  27%|██▋       | 386/1431 [03:18<08:22,  2.08it/s]
collect:  27%|██▋       | 387/1431 [03:19<08:08,  2.14it/s]
collect:  27%|██▋       | 388/1431 [03:19<08:11,  2.12it/s]
collect:  27%|██▋       | 389/1431 [03:20<08:21,  2.08it/s]
collect:  27%|██▋       | 390/1431 [03:20<09:12,  1.88it/s]
collect:  27%|██▋       | 391/1431 [03:21<08:48,  1.97it/s]
collect:  27%|██▋       | 392/1431 [03:21<08:30,  2.03it/s]
collect:  27%|██▋       | 393/1431 [03:22<08:12,  2.11it/s]
collect:  28%|██▊       | 394/1431 [03:22<08:34,  2.02it/s]
collect:  28%|██▊       | 395/1431 [03:23<09:14,  1.87it/s]
collect:  28%|██▊       | 396/1431 [03:23<08:34,  2.01it/s]
collect:  28%|██▊       | 397/1431 [03:24<08:34,  2.01it/s]
collect:  28%|██▊       | 398/1431 [03:24<08:22,  2.05it/s]
collect:  28%|██▊       | 399/1431 [03:25<08:03,  2.13it/s]
collect:  28%|██▊       | 400/1431 [03:25<08:00,  2.15it/s]
collect:  28%|██▊       | 401/1431 [03:25<07:25,  2.31it/s]
collect:  28%|██▊       | 402/1431 [03:26<08:28,  2.02it/s]
collect:  28%|██▊       | 403/1431 [03:27<08:32,  2.00it/s]
collect:  28%|██▊       | 404/1431 [03:27<08:18,  2.06it/s]
collect:  28%|██▊       | 405/1431 [03:27<08:14,  2.08it/s]
collect:  28%|██▊       | 406/1431 [03:28<08:11,  2.08it/s]
collect:  28%|██▊       | 407/1431 [03:28<08:01,  2.13it/s]
collect:  29%|██▊       | 408/1431 [03:29<08:41,  1.96it/s]
collect:  29%|██▊       | 409/1431 [03:29<08:09,  2.09it/s]
collect:  29%|██▊       | 410/1431 [03:30<08:02,  2.12it/s]
collect:  29%|██▊       | 411/1431 [03:30<07:41,  2.21it/s]
collect:  29%|██▉       | 412/1431 [03:31<07:43,  2.20it/s]
